Name,ID,Gender,Sem1,Sem2,Sem3,Sem4,Sem5,Sem6,Sem7,Sem8,Result
Student1609,ID01609,Female,7,7,7,6,7,7,9,6,Pass
Student1610,ID01610,Female,7,8,8,6,8,8,9,7,Pass
Student1611,ID01611,Male,8,8,8,9,7,6,0,9,Fail
Student1612,ID01612,Female,7,7,0,8,7,7,8,9,Fail
Student1613,ID01613,Male,7,7,9,8,9,8,8,0,Fail
Student1614,ID01614,Female,6,8,9,9,7,0,9,7,Fail
Student1615,ID01615,Male,7,7,6,6,8,9,6,6,Pass
Student1616,ID01616,Male,6,7,6,7,6,6,9,8,Pass
Student1617,ID01617,Female,6,7,9,6,9,6,6,7,Pass
Student1618,ID01618,Male,9,9,7,9,7,8,8,0,Fail
Student1619,ID01619,Female,6,6,9,8,8,8,7,8,Pass
Student1620,ID01620,Female,6,7,8,9,9,6,9,9,Pass
Student1621,ID01621,Male,7,6,6,0,6,6,9,8,Fail
Student1622,ID01622,Male,7,9,8,7,9,8,9,9,Pass
Student1623,ID01623,Female,9,9,7,8,7,6,7,8,Pass
Student1624,ID01624,Male,0,9,9,9,9,6,8,7,Fail
Student1625,ID01625,Female,7,8,8,0,7,6,9,9,Fail
Student1626,ID01626,Female,7,7,8,7,7,8,6,8,Pass
Student1627,ID01627,Female,6,9,0,7,8,7,7,0,Fail
Student1628,ID01628,Female,7,8,8,0,7,7,6,9,Fail
Student1629,ID01629,Male,8,9,7,0,6,7,6,6,Fail
Student1630,ID01630,Female,7,8,7,9,6,6,7,9,Pass
Student1631,ID01631,Male,9,8,9,6,0,6,8,7,Fail
Student1632,ID01632,Male,7,7,6,6,6,8,6,9,Pass
Student1633,ID01633,Male,7,7,9,6,7,9,6,6,Pass
Student1634,ID01634,Male,9,0,6,9,6,9,7,6,Fail
Student1635,ID01635,Male,9,7,7,9,9,6,7,6,Pass
Student1636,ID01636,Female,6,6,7,8,0,0,6,0,Fail
Student1637,ID01637,Female,9,6,7,0,7,7,7,8,Fail
Student1638,ID01638,Male,8,8,6,6,6,7,7,6,Pass
Student1639,ID01639,Female,9,7,9,0,6,9,9,6,Fail
Student1640,ID01640,Female,6,6,6,7,0,9,9,9,Fail
Student1641,ID01641,Male,6,7,9,0,0,9,8,7,Fail
Student1642,ID01642,Male,8,7,6,7,8,6,6,7,Pass
Student1643,ID01643,Male,6,6,7,8,6,6,9,0,Fail
Student1644,ID01644,Female,8,6,0,0,6,8,8,8,Fail
Student1645,ID01645,Male,0,9,8,8,7,0,6,6,Fail
Student1646,ID01646,Male,8,9,6,6,9,7,7,9,Pass
Student1647,ID01647,Female,6,6,9,6,7,6,8,9,Pass
Student1648,ID01648,Female,8,8,6,9,7,8,9,8,Pass
Student1649,ID01649,Female,8,9,8,7,7,7,6,9,Pass
Student1650,ID01650,Male,6,8,7,9,8,6,7,9,Pass
Student1651,ID01651,Female,6,9,7,7,7,8,8,9,Pass
Student1652,ID01652,Male,7,9,7,9,8,7,6,7,Pass
Student1653,ID01653,Male,7,6,6,6,7,8,9,0,Fail
Student1654,ID01654,Female,8,9,9,6,9,8,7,6,Pass
Student1655,ID01655,Male,6,9,6,9,8,8,6,7,Pass
Student1656,ID01656,Male,6,8,9,6,6,8,7,9,Pass
Student1657,ID01657,Male,7,6,0,6,7,7,7,9,Fail
Student1658,ID01658,Female,7,8,9,6,7,0,9,6,Fail
Student1659,ID01659,Male,6,9,7,8,6,8,6,8,Pass
Student1660,ID01660,Male,6,6,7,7,9,8,9,9,Pass
Student1661,ID01661,Male,0,9,7,9,8,9,0,7,Fail
Student1662,ID01662,Male,7,8,6,9,0,6,6,8,Fail
Student1663,ID01663,Female,8,8,8,9,9,6,9,9,Pass
Student1664,ID01664,Female,9,6,7,7,6,9,8,0,Fail
Student1665,ID01665,Male,9,7,7,7,8,9,0,7,Fail
Student1666,ID01666,Male,0,9,8,6,8,6,9,9,Fail
Student1667,ID01667,Male,9,0,6,7,7,7,6,9,Fail
Student1668,ID01668,Female,9,9,0,9,7,7,7,0,Fail
Student1669,ID01669,Female,7,7,9,0,9,6,8,0,Fail
Student1670,ID01670,Female,8,7,7,7,6,6,8,8,Pass
Student1671,ID01671,Male,6,9,7,9,9,8,8,6,Pass
Student1672,ID01672,Female,7,7,0,6,7,8,9,9,Fail
Student1673,ID01673,Male,8,8,8,8,9,9,9,6,Pass
Student1674,ID01674,Female,7,7,6,8,7,7,7,6,Pass
Student1675,ID01675,Female,6,8,0,9,7,8,9,6,Fail
Student1676,ID01676,Male,9,8,6,9,6,9,7,8,Pass
Student1677,ID01677,Male,6,7,8,6,0,7,9,8,Fail
Student1678,ID01678,Male,9,8,6,6,6,8,6,9,Pass
Student1679,ID01679,Male,7,8,9,0,6,7,8,6,Fail
Student1680,ID01680,Male,9,9,9,6,6,6,8,9,Pass
Student1681,ID01681,Male,7,6,6,6,7,8,8,0,Fail
Student1682,ID01682,Male,9,6,8,7,6,6,9,7,Pass
Student1683,ID01683,Male,9,6,7,8,7,7,7,6,Pass
Student1684,ID01684,Male,8,0,9,6,0,6,8,6,Fail
Student1685,ID01685,Female,7,8,6,8,6,7,7,8,Pass
Student1686,ID01686,Female,9,8,8,7,9,8,9,8,Pass
Student1687,ID01687,Male,8,6,9,9,6,8,7,7,Pass
Student1688,ID01688,Female,8,8,6,0,6,7,9,6,Fail
Student1689,ID01689,Male,6,9,8,7,9,9,6,8,Pass
Student1690,ID01690,Male,8,6,6,8,7,7,7,6,Pass
Student1691,ID01691,Male,7,9,8,7,9,7,7,7,Pass
Student1692,ID01692,Male,8,0,6,7,8,0,6,7,Fail
Student1693,ID01693,Male,6,8,8,0,9,6,8,0,Fail
Student1694,ID01694,Male,9,6,8,9,7,7,6,7,Pass
Student1695,ID01695,Female,8,7,0,9,7,8,7,6,Fail
Student1696,ID01696,Male,8,8,7,6,6,0,6,8,Fail
Student1697,ID01697,Male,9,9,6,6,9,7,8,6,Pass
Student1698,ID01698,Male,9,9,9,7,6,8,6,9,Pass
Student1699,ID01699,Female,7,6,7,6,9,9,6,6,Pass
Student1700,ID01700,Female,9,8,7,7,7,7,8,9,Pass
Student1701,ID01701,Female,0,8,6,0,6,6,9,0,Fail
Student1702,ID01702,Male,6,8,6,8,6,7,7,9,Pass
Student1703,ID01703,Female,8,8,8,8,9,6,8,9,Pass
Student1704,ID01704,Male,7,6,7,6,7,8,7,8,Pass
Student1705,ID01705,Female,8,7,8,6,7,6,8,8,Pass
Student1706,ID01706,Male,7,8,7,8,6,9,6,6,Pass
Student1707,ID01707,Male,6,8,7,8,8,6,7,8,Pass
Student1708,ID01708,Female,0,7,7,6,6,7,7,6,Fail
Student1709,ID01709,Male,9,6,7,6,7,8,6,6,Pass
Student1710,ID01710,Female,9,9,0,6,9,8,8,7,Fail
Student1711,ID01711,Female,7,6,7,6,7,9,6,9,Pass
Student1712,ID01712,Female,7,0,7,8,9,9,6,6,Fail
Student1713,ID01713,Female,9,6,6,9,6,8,7,9,Pass
Student1714,ID01714,Male,6,7,9,8,8,8,9,6,Pass
Student1715,ID01715,Female,8,8,6,6,6,7,7,6,Pass
Student1716,ID01716,Female,6,9,9,6,9,7,8,9,Pass
Student1717,ID01717,Male,7,8,6,8,8,9,6,6,Pass
Student1718,ID01718,Male,9,9,9,6,7,8,6,9,Pass
Student1719,ID01719,Female,6,8,6,8,9,8,9,7,Pass
Student1720,ID01720,Female,8,9,8,0,9,8,9,6,Fail
Student1721,ID01721,Male,9,7,9,8,8,7,9,7,Pass
Student1722,ID01722,Female,9,6,6,7,7,9,8,0,Fail
Student1723,ID01723,Female,9,7,6,9,6,7,0,7,Fail
Student1724,ID01724,Male,9,0,9,9,9,6,7,8,Fail
Student1725,ID01725,Female,6,7,7,9,9,6,7,9,Pass
Student1726,ID01726,Female,9,7,7,9,9,9,8,8,Pass
Student1727,ID01727,Female,8,7,9,6,9,9,6,8,Pass
Student1728,ID01728,Male,9,7,7,6,7,8,6,0,Fail
Student1729,ID01729,Male,8,8,7,7,0,9,9,9,Fail
Student1730,ID01730,Female,7,6,9,8,0,9,8,7,Fail
Student1731,ID01731,Female,8,8,6,8,9,9,7,9,Pass
Student1732,ID01732,Female,9,7,7,6,6,6,6,6,Pass
Student1733,ID01733,Female,9,6,7,9,7,6,7,8,Pass
Student1734,ID01734,Female,9,8,7,6,7,7,7,8,Pass
Student1735,ID01735,Male,6,6,9,6,6,6,0,6,Fail
Student1736,ID01736,Male,7,8,9,9,9,9,7,7,Pass
Student1737,ID01737,Female,6,9,7,8,0,6,0,8,Fail
Student1738,ID01738,Male,8,7,9,6,8,7,6,0,Fail
Student1739,ID01739,Female,7,9,8,6,7,8,6,7,Pass
Student1740,ID01740,Male,7,6,7,6,0,9,9,7,Fail
Student1741,ID01741,Female,6,6,0,9,7,8,6,6,Fail
Student1742,ID01742,Female,6,7,9,9,0,6,9,9,Fail
Student1743,ID01743,Female,9,8,6,6,8,8,6,9,Pass
Student1744,ID01744,Female,7,6,9,9,7,7,8,9,Pass
Student1745,ID01745,Female,8,6,8,7,8,7,6,6,Pass
Student1746,ID01746,Female,7,6,8,7,8,7,7,6,Pass
Student1747,ID01747,Male,8,7,9,0,6,7,6,8,Fail
Student1748,ID01748,Female,8,6,8,9,7,9,9,7,Pass
Student1749,ID01749,Male,8,9,7,7,6,9,6,7,Pass
Student1750,ID01750,Female,9,6,7,6,6,8,8,8,Pass
Student1751,ID01751,Male,7,6,8,9,8,9,6,6,Pass
Student1752,ID01752,Male,0,7,0,8,6,6,6,9,Fail
Student1753,ID01753,Female,0,8,7,6,7,8,7,8,Fail
Student1754,ID01754,Female,9,6,9,7,8,8,9,9,Pass
Student1755,ID01755,Male,8,8,7,6,9,7,6,9,Pass
Student1756,ID01756,Female,6,7,6,8,9,0,9,9,Fail
Student1757,ID01757,Male,7,7,6,0,9,8,9,0,Fail
Student1758,ID01758,Female,9,8,7,0,9,7,9,8,Fail
Student1759,ID01759,Female,0,9,7,6,6,8,9,0,Fail
Student1760,ID01760,Female,8,7,0,6,8,7,6,8,Fail
Student1761,ID01761,Female,8,9,0,7,8,6,9,9,Fail
Student1762,ID01762,Male,7,9,8,8,6,8,9,9,Pass
Student1763,ID01763,Male,8,8,0,6,7,7,7,8,Fail
Student1764,ID01764,Male,6,8,8,7,6,6,6,7,Pass
Student1765,ID01765,Female,9,9,9,7,6,9,6,6,Pass
Student1766,ID01766,Male,9,9,7,9,9,6,9,9,Pass
Student1767,ID01767,Female,0,8,6,9,8,9,0,0,Fail
Student1768,ID01768,Male,7,6,7,8,8,7,8,6,Pass
Student1769,ID01769,Female,0,7,6,8,9,9,8,7,Fail
Student1770,ID01770,Female,9,7,8,6,7,7,7,7,Pass
Student1771,ID01771,Female,7,8,6,9,0,7,0,8,Fail
Student1772,ID01772,Female,9,9,6,6,6,6,8,7,Pass
Student1773,ID01773,Female,6,7,7,7,6,9,0,9,Fail
Student1774,ID01774,Male,9,6,6,6,9,6,6,8,Pass
Student1775,ID01775,Female,6,9,7,8,8,7,8,6,Pass
Student1776,ID01776,Male,7,9,6,8,8,6,0,8,Fail
Student1777,ID01777,Female,7,7,6,7,9,7,9,9,Pass
Student1778,ID01778,Male,7,9,8,8,6,8,8,6,Pass
Student1779,ID01779,Male,7,8,6,9,8,9,9,6,Pass
Student1780,ID01780,Male,9,7,6,0,8,7,7,9,Fail
Student1781,ID01781,Male,7,7,6,7,7,6,8,7,Pass
Student1782,ID01782,Male,8,9,6,8,9,7,0,8,Fail
Student1783,ID01783,Female,0,6,0,8,9,9,8,8,Fail
Student1784,ID01784,Male,7,7,8,6,7,6,8,9,Pass
Student1785,ID01785,Male,9,9,8,0,8,9,7,6,Fail
Student1786,ID01786,Female,9,6,9,7,0,8,9,8,Fail
Student1787,ID01787,Female,9,8,7,7,7,0,9,9,Fail
Student1788,ID01788,Male,8,9,9,9,8,6,8,7,Pass
Student1789,ID01789,Male,6,7,6,6,9,9,8,0,Fail
Student1790,ID01790,Male,6,6,9,8,9,6,7,9,Pass
Student1791,ID01791,Male,6,6,7,9,8,6,6,8,Pass
Student1792,ID01792,Male,9,9,0,8,0,0,7,8,Fail
Student1793,ID01793,Male,8,7,7,7,7,9,6,9,Pass
Student1794,ID01794,Female,7,7,9,6,0,9,7,8,Fail
Student1795,ID01795,Male,8,7,7,8,8,6,0,6,Fail
Student1796,ID01796,Male,8,9,8,8,9,8,8,6,Pass
Student1797,ID01797,Female,9,7,6,6,9,7,6,6,Pass
Student1798,ID01798,Female,9,6,7,9,6,7,8,8,Pass
Student1799,ID01799,Female,7,9,8,9,8,9,9,7,Pass
Student1800,ID01800,Male,7,9,9,6,8,9,9,9,Pass
Student1801,ID01801,Male,6,8,7,9,7,7,9,9,Pass
Student1802,ID01802,Female,7,8,9,8,7,9,9,8,Pass
Student1803,ID01803,Male,7,6,6,6,9,8,6,6,Pass
Student1804,ID01804,Female,9,7,9,6,0,7,6,7,Fail
Student1805,ID01805,Female,7,9,6,9,9,6,8,9,Pass
Student1806,ID01806,Female,6,9,8,7,8,8,6,0,Fail
Student1807,ID01807,Female,7,9,7,9,8,7,6,9,Pass
Student1808,ID01808,Male,9,0,7,7,7,8,9,9,Fail
Student1809,ID01809,Male,7,7,9,7,8,8,6,7,Pass
Student1810,ID01810,Male,9,8,8,8,7,6,7,9,Pass
Student1811,ID01811,Female,6,6,8,0,7,9,7,8,Fail
Student1812,ID01812,Female,7,6,9,6,9,7,9,6,Pass
Student1813,ID01813,Female,0,8,8,0,9,9,7,8,Fail
Student1814,ID01814,Male,8,9,8,6,6,8,7,6,Pass
Student1815,ID01815,Male,9,7,8,7,7,9,6,7,Pass
Student1816,ID01816,Female,6,8,6,7,6,9,7,9,Pass
Student1817,ID01817,Female,9,9,9,6,9,9,8,8,Pass
Student1818,ID01818,Female,8,0,8,8,8,7,9,9,Fail
Student1819,ID01819,Female,8,9,7,7,6,6,7,0,Fail
Student1820,ID01820,Female,6,7,6,9,9,9,7,6,Pass
Student1821,ID01821,Male,9,8,7,8,7,8,6,6,Pass
Student1822,ID01822,Male,9,9,0,8,7,7,9,6,Fail
Student1823,ID01823,Female,6,6,7,9,0,7,9,6,Fail
Student1824,ID01824,Female,6,9,6,9,0,0,7,6,Fail
Student1825,ID01825,Male,0,0,6,7,9,9,8,8,Fail
Student1826,ID01826,Female,6,8,9,6,6,9,6,9,Pass
Student1827,ID01827,Female,6,7,7,8,0,7,9,0,Fail
Student1828,ID01828,Female,7,6,6,7,0,8,6,6,Fail
Student1829,ID01829,Female,0,7,9,6,8,9,7,9,Fail
Student1830,ID01830,Male,9,7,8,7,9,8,9,7,Pass
Student1831,ID01831,Female,9,7,7,7,7,7,7,7,Pass
Student1832,ID01832,Male,7,7,6,7,7,7,6,6,Pass
Student1833,ID01833,Female,6,9,6,9,8,9,7,8,Pass
Student1834,ID01834,Male,8,8,7,8,7,9,9,8,Pass
Student1835,ID01835,Female,6,9,9,7,6,8,7,8,Pass
Student1836,ID01836,Male,6,8,6,9,8,9,9,7,Pass
Student1837,ID01837,Male,6,8,9,6,8,8,7,8,Pass
Student1838,ID01838,Male,9,8,7,0,9,7,6,8,Fail
Student1839,ID01839,Male,7,7,9,9,9,8,6,6,Pass
Student1840,ID01840,Female,9,7,6,9,0,9,6,8,Fail
Student1841,ID01841,Male,8,0,9,6,0,8,7,6,Fail
Student1842,ID01842,Female,6,8,8,7,7,7,6,8,Pass
Student1843,ID01843,Female,0,8,7,8,8,9,6,6,Fail
Student1844,ID01844,Male,8,6,9,9,0,9,8,7,Fail
Student1845,ID01845,Female,9,6,8,6,7,8,9,8,Pass
Student1846,ID01846,Male,6,9,7,7,8,7,7,7,Pass
Student1847,ID01847,Male,6,7,9,7,7,8,9,6,Pass
Student1848,ID01848,Female,6,9,9,9,9,6,9,7,Pass
Student1849,ID01849,Female,8,9,8,8,8,7,7,7,Pass
Student1850,ID01850,Female,6,0,6,8,6,6,6,7,Fail
Student1851,ID01851,Male,8,9,9,6,9,6,6,8,Pass
Student1852,ID01852,Female,9,6,7,9,7,7,6,7,Pass
Student1853,ID01853,Female,6,7,7,8,6,9,9,6,Pass
Student1854,ID01854,Male,6,8,9,7,0,6,8,9,Fail
Student1855,ID01855,Male,8,8,9,8,6,8,8,9,Pass
Student1856,ID01856,Female,7,6,7,8,9,6,8,9,Pass
Student1857,ID01857,Male,9,6,8,8,7,7,6,8,Pass
Student1858,ID01858,Female,6,6,9,7,8,7,9,6,Pass
Student1859,ID01859,Male,9,6,8,9,6,6,6,7,Pass
Student1860,ID01860,Male,9,9,8,8,8,8,7,9,Pass
Student1861,ID01861,Female,6,6,7,7,8,7,9,7,Pass
Student1862,ID01862,Female,8,6,8,6,7,8,7,8,Pass
Student1863,ID01863,Female,6,7,7,6,9,8,9,7,Pass
Student1864,ID01864,Male,8,9,8,0,8,7,9,6,Fail
Student1865,ID01865,Male,7,8,8,8,0,9,0,6,Fail
Student1866,ID01866,Female,7,9,9,7,6,7,6,7,Pass
Student1867,ID01867,Male,9,6,9,6,7,9,6,8,Pass
Student1868,ID01868,Female,7,6,6,9,7,8,8,8,Pass
Student1869,ID01869,Male,8,6,7,8,9,8,7,7,Pass
Student1870,ID01870,Male,7,6,9,8,0,8,9,8,Fail
Student1871,ID01871,Male,7,6,9,9,7,8,7,6,Pass
Student1872,ID01872,Male,7,9,7,7,7,9,9,9,Pass
Student1873,ID01873,Female,9,7,7,9,6,6,7,9,Pass
Student1874,ID01874,Male,8,6,7,9,7,8,9,6,Pass
Student1875,ID01875,Male,6,8,8,6,6,6,6,8,Pass
Student1876,ID01876,Female,6,7,8,9,6,8,8,6,Pass
Student1877,ID01877,Male,7,0,7,6,9,9,6,8,Fail
Student1878,ID01878,Female,8,6,7,8,7,6,7,6,Pass
Student1879,ID01879,Female,9,0,7,6,6,8,8,9,Fail
Student1880,ID01880,Male,7,0,9,7,6,7,6,8,Fail
Student1881,ID01881,Male,9,9,7,7,6,8,6,9,Pass
Student1882,ID01882,Male,9,9,8,8,9,9,9,8,Pass
Student1883,ID01883,Female,8,7,0,9,8,6,7,6,Fail
Student1884,ID01884,Female,7,9,6,6,9,6,7,8,Pass
Student1885,ID01885,Female,0,7,0,6,7,8,8,7,Fail
Student1886,ID01886,Female,7,8,6,6,8,8,9,7,Pass
Student1887,ID01887,Male,8,9,7,7,8,8,8,8,Pass
Student1888,ID01888,Male,8,7,9,9,0,8,7,9,Fail
Student1889,ID01889,Male,6,9,8,0,7,6,8,9,Fail
Student1890,ID01890,Male,8,0,7,7,7,9,7,9,Fail
Student1891,ID01891,Female,6,6,6,6,8,6,7,7,Pass
Student1892,ID01892,Female,6,6,8,6,8,7,9,9,Pass
Student1893,ID01893,Female,9,7,8,6,9,0,7,7,Fail
Student1894,ID01894,Male,6,9,9,0,9,7,9,0,Fail
Student1895,ID01895,Female,6,9,8,8,7,7,9,7,Pass
Student1896,ID01896,Male,6,9,7,9,9,7,9,9,Pass
Student1897,ID01897,Male,8,8,6,6,7,8,6,8,Pass
Student1898,ID01898,Male,7,8,9,8,9,8,6,9,Pass
Student1899,ID01899,Female,9,6,7,6,7,0,9,9,Fail
Student1900,ID01900,Female,8,7,7,6,8,9,9,7,Pass
Student1901,ID01901,Male,7,9,6,9,9,8,9,6,Pass
Student1902,ID01902,Female,6,8,8,7,9,7,8,8,Pass
Student1903,ID01903,Male,9,9,9,6,7,0,8,6,Fail
Student1904,ID01904,Female,9,8,9,8,8,9,8,9,Pass
Student1905,ID01905,Female,8,6,7,9,8,7,6,8,Pass
Student1906,ID01906,Male,6,6,9,7,7,6,8,8,Pass
Student1907,ID01907,Male,7,8,8,7,7,9,9,9,Pass
Student1908,ID01908,Male,7,6,8,9,9,9,6,9,Pass
Student1909,ID01909,Female,6,6,0,6,9,7,9,8,Fail
Student1910,ID01910,Female,9,8,8,6,8,9,0,9,Fail
Student1911,ID01911,Male,9,6,9,8,7,7,7,0,Fail
Student1912,ID01912,Male,8,8,9,9,8,0,6,9,Fail
Student1913,ID01913,Male,6,9,9,6,7,7,7,8,Pass
Student1914,ID01914,Male,8,7,7,6,0,7,0,8,Fail
Student1915,ID01915,Male,8,7,8,7,7,8,0,7,Fail
Student1916,ID01916,Male,8,9,6,8,9,0,7,9,Fail
Student1917,ID01917,Male,6,9,7,9,8,8,7,7,Pass
Student1918,ID01918,Female,9,7,9,6,6,7,9,9,Pass
Student1919,ID01919,Male,6,9,8,9,6,9,6,8,Pass
Student1920,ID01920,Female,6,8,8,8,7,6,9,8,Pass
Student1921,ID01921,Male,9,8,6,7,7,7,7,9,Pass
Student1922,ID01922,Male,8,6,6,8,9,7,8,6,Pass
Student1923,ID01923,Female,9,6,7,6,9,0,8,6,Fail
Student1924,ID01924,Female,6,8,7,6,6,6,7,9,Pass
Student1925,ID01925,Male,9,8,6,8,7,0,9,6,Fail
Student1926,ID01926,Male,7,7,7,8,9,9,6,8,Pass
Student1927,ID01927,Male,7,8,9,7,9,7,9,8,Pass
Student1928,ID01928,Female,7,0,8,7,7,6,6,8,Fail
Student1929,ID01929,Male,0,6,9,8,8,8,8,9,Fail
Student1930,ID01930,Male,6,9,8,6,9,6,8,8,Pass
Student1931,ID01931,Female,8,7,6,8,6,9,6,9,Pass
Student1932,ID01932,Female,9,8,9,7,7,6,6,7,Pass
Student1933,ID01933,Male,8,6,9,7,7,6,9,9,Pass
Student1934,ID01934,Male,7,9,7,6,8,7,9,8,Pass
Student1935,ID01935,Female,6,0,9,0,7,9,6,8,Fail
Student1936,ID01936,Male,7,8,9,6,6,9,8,6,Pass
Student1937,ID01937,Male,7,6,8,0,8,6,6,0,Fail
Student1938,ID01938,Female,6,6,8,6,8,9,6,8,Pass
Student1939,ID01939,Male,8,9,8,9,6,8,6,9,Pass
Student1940,ID01940,Female,6,8,0,9,6,8,8,7,Fail
Student1941,ID01941,Male,8,9,0,6,8,6,7,0,Fail
Student1942,ID01942,Male,8,7,6,8,8,8,8,9,Pass
Student1943,ID01943,Male,9,7,9,0,6,6,8,0,Fail
Student1944,ID01944,Female,8,6,9,6,6,0,8,7,Fail
Student1945,ID01945,Female,7,6,9,9,6,6,7,6,Pass
Student1946,ID01946,Female,0,7,7,9,8,9,6,8,Fail
Student1947,ID01947,Female,7,6,8,6,8,6,8,0,Fail
Student1948,ID01948,Male,6,9,9,6,6,9,7,6,Pass
Student1949,ID01949,Female,8,7,6,9,7,6,8,6,Pass
Student1950,ID01950,Female,6,9,8,8,7,0,6,7,Fail
Student1951,ID01951,Male,7,8,9,6,0,6,9,8,Fail
Student1952,ID01952,Female,8,7,6,7,7,8,8,8,Pass
Student1953,ID01953,Male,8,9,9,6,6,7,6,7,Pass
Student1954,ID01954,Female,8,8,6,8,6,9,9,9,Pass
Student1955,ID01955,Male,6,7,9,9,9,6,7,7,Pass
Student1956,ID01956,Female,7,9,9,7,8,6,6,8,Pass
Student1957,ID01957,Female,8,7,9,8,9,8,6,8,Pass
Student1958,ID01958,Male,8,7,6,9,8,7,6,8,Pass
Student1959,ID01959,Male,8,8,6,8,9,9,6,9,Pass
Student1960,ID01960,Female,8,6,8,7,9,0,9,9,Fail
Student1961,ID01961,Male,8,0,8,9,7,9,7,6,Fail
Student1962,ID01962,Male,6,9,9,8,7,0,9,0,Fail
Student1963,ID01963,Male,6,7,6,7,8,8,8,6,Pass
Student1964,ID01964,Female,8,9,9,6,8,8,9,9,Pass
Student1965,ID01965,Male,8,9,9,7,6,7,8,8,Pass
Student1966,ID01966,Female,7,6,0,0,7,8,8,0,Fail
Student1967,ID01967,Male,9,9,8,7,7,6,7,8,Pass
Student1968,ID01968,Female,8,7,9,9,8,8,6,8,Pass
Student1969,ID01969,Male,8,8,6,8,6,9,6,6,Pass
Student1970,ID01970,Female,7,0,9,8,7,8,9,6,Fail
Student1971,ID01971,Female,9,7,9,8,6,6,7,9,Pass
Student1972,ID01972,Male,7,9,8,6,9,7,0,9,Fail
Student1973,ID01973,Female,8,6,8,8,7,8,8,9,Pass
Student1974,ID01974,Female,9,0,8,9,9,0,0,6,Fail
Student1975,ID01975,Male,7,8,7,7,7,9,8,7,Pass
Student1976,ID01976,Female,7,8,6,6,8,6,8,9,Pass
Student1977,ID01977,Male,9,0,6,7,9,6,9,7,Fail
Student1978,ID01978,Female,6,9,6,7,0,6,8,9,Fail
Student1979,ID01979,Female,7,8,9,9,7,6,6,9,Pass
Student1980,ID01980,Female,9,9,9,0,7,9,6,9,Fail
Student1981,ID01981,Female,8,8,8,8,8,9,9,9,Pass
Student1982,ID01982,Male,7,6,7,8,7,9,7,8,Pass
Student1983,ID01983,Female,6,9,9,7,8,6,6,9,Pass
Student1984,ID01984,Female,8,9,6,8,8,6,9,9,Pass
Student1985,ID01985,Male,7,0,6,7,6,7,0,8,Fail
Student1986,ID01986,Female,9,7,6,7,8,8,7,8,Pass
Student1987,ID01987,Female,8,6,8,9,8,7,9,7,Pass
Student1988,ID01988,Female,6,8,0,7,8,9,8,6,Fail
Student1989,ID01989,Male,0,9,8,8,8,6,6,7,Fail
Student1990,ID01990,Male,8,9,6,7,9,7,9,7,Pass
Student1991,ID01991,Female,9,6,7,8,7,8,9,9,Pass
Student1992,ID01992,Male,7,6,9,7,9,8,6,0,Fail
Student1993,ID01993,Male,8,6,8,7,9,7,0,9,Fail
Student1994,ID01994,Female,8,6,9,6,6,7,8,7,Pass
Student1995,ID01995,Female,7,8,8,7,8,7,0,7,Fail
Student1996,ID01996,Female,6,7,7,9,6,6,8,6,Pass
Student1997,ID01997,Male,6,6,6,8,8,6,9,6,Pass
Student1998,ID01998,Male,8,6,9,7,8,8,6,9,Pass
Student1999,ID01999,Female,6,7,6,7,6,6,7,7,Pass
Student2000,ID02000,Female,9,9,7,6,8,8,6,0,Fail
